Latitude,Longitude,Height,Magnetic North,RawXMag,RawYMag,RawZMag,TimeUTC,id
42.66560944967624,97.60852256364345,423.9204589476084,146.29273458699828,-7.792498588562012,-5.198379993438721,13.083873748779297,2023-04-26 21:08:19.262808,2
43.39375056959676,99.10028878455009,424.0783782418212,146.29579451174644,-12.753663063049316,-8.433117866516113,21.644500732421875,2023-04-26 21:08:40.216362,3
44.09186002287099,100.61270014695724,424.22848845940166,146.32068372108196,-16.084577560424805,-10.118765830993652,27.788909912109375,2023-04-26 21:09:01.045907,4
44.76400192489815,102.15543021677843,424.3714710591405,146.38117187637158,-18.08696937561035,-11.345067977905273,31.474634170532227,2023-04-26 21:09:21.934935,5
45.41366600242834,103.7390679540659,424.5078699408219,146.44864048499298,-19.244625091552734,-11.774558067321777,34.44466781616211,2023-04-26 21:09:43.217774,6
46.04966797113561,105.3911644354972,424.63928514210437,146.53266547216248,-19.849262237548828,-12.093607902526855,35.881988525390625,2023-04-26 21:10:04.153020,7
46.64889916750632,107.05509405403899,424.7607631207399,146.63215400761288,-20.44345474243164,-11.776268005371094,36.92045593261719,2023-04-26 21:10:25.376677,8
47.22839171625341,108.78087216457827,424.87560905852115,146.78135265984264,-20.71799659729004,-11.405156135559082,38.17273712158203,2023-04-26 21:10:46.605834,9
47.77867347928009,110.54606378675271,424.9817462456702,146.96746165434715,-21.032718658447266,-11.06811237335205,38.402103424072266,2023-04-26 21:11:07.836154,10
48.298414127918306,112.34973604846734,425.0787887761848,147.19291253847092,-21.125186920166016,-10.42579174041748,39.2395133972168,2023-04-26 21:11:28.732241,11
48.77898409212596,114.16175561887907,425.16509335760065,147.46737686007873,-21.07586669921875,-9.766889572143555,39.54221725463867,2023-04-26 21:11:49.571810,12
49.226402509463504,116.00361069468866,425.24174546642735,147.7871936377754,-21.02727508544922,-9.080024719238281,39.71247482299805,2023-04-26 21:12:10.833765,13
49.649271662961276,117.91836245496886,425.31002054978444,148.15448023020366,-21.18865203857422,-8.50247859954834,40.43305587768555,2023-04-26 21:12:31.729695,14
50.030442613546576,119.83228978425313,425.3670467239749,148.56127263679127,-20.969329833984375,-7.973179340362549,40.53232192993164,2023-04-26 21:12:52.668282,15
50.37728424665509,121.78069300983634,425.4139623141364,148.99565900762576,-20.986000061035156,-7.452244281768799,40.79086685180664,2023-04-26 21:13:13.565230,16
50.68736464436714,123.75290693165555,425.45036268420665,149.4598659843765,-20.990636825561523,-7.060695171356201,40.72773361206055,2023-04-26 21:13:34.826421,17
50.965244355838266,125.78720672171275,425.4765552579917,149.95571039736274,-20.962345123291016,-6.39764928817749,40.367408752441406,2023-04-26 21:13:55.682886,18
51.199908713937425,127.80530847896637,425.49143700807184,150.48925745456745,-20.906877517700195,-5.909938335418701,40.5140266418457,2023-04-26 21:14:16.904446,19
51.39931006842324,129.8770238589002,425.49546416116635,151.0512044383411,-21.098957061767578,-5.291286945343018,40.49464797973633,2023-04-26 21:14:37.761286,20
51.55646399662652,131.9332400352396,425.488391683621,151.65101799087327,-21.285930633544922,-4.950847625732422,40.9921989440918,2023-04-26 21:14:58.607262,21
51.67409394004584,133.99856977382083,425.470335072203,152.26393184623353,-21.177568435668945,-4.617164611816406,40.6314697265625,2023-04-26 21:15:19.418993,22
51.75211678160174,136.07164320709813,425.441267439191,152.9015163448759,-21.48196792602539,-3.7645373344421387,40.268775939941406,2023-04-26 21:15:40.259399,23
51.79040714444189,138.15230049837677,425.4011114147814,153.59460296071376,-21.511207580566406,-3.293616771697998,39.99972152709961,2023-04-26 21:16:01.073162,24
51.7887751252406,140.23210433076034,425.3499639495998,154.30118603035157,-21.399974822998047,-2.8541626930236816,39.420982360839844,2023-04-26 21:16:22.310045,25
51.74605604256439,142.3516073751947,425.28644744309076,155.0262652522618,-21.41415786743164,-2.574408769607544,39.018184661865234,2023-04-26 21:16:43.485022,26
51.662296644690464,144.4592463954471,425.2117545678884,155.76630258845432,-21.407512664794922,-1.9439232349395752,39.025447845458984,2023-04-26 21:17:04.176604,27
51.540999718655264,146.509198365963,425.12789791905277,156.54079139882043,-21.24811363220215,-1.2452322244644165,38.86869430541992,2023-04-26 21:17:24.856484,28
51.38119460108257,148.5448090230157,425.0334685018682,157.35037372114203,-21.481266021728516,-0.9012506008148193,38.27589416503906,2023-04-26 21:17:45.505147,29
51.183691240379325,150.56035721011676,424.92874758838116,158.16442298718084,-21.432119369506836,-0.485322505235672,37.948158264160156,2023-04-26 21:18:06.322419,30
50.94657639386257,152.5739363125891,424.81266660400524,158.9877749708692,-21.58838653564453,-0.38499388098716736,37.95564651489258,2023-04-26 21:18:27.174710,31
50.67174790651583,154.56718234145154,424.68612048518355,159.7904314813724,-21.495468139648438,-0.010200842283666134,38.04325485229492,2023-04-26 21:18:47.839106,32
50.36319596151287,156.51740274260413,424.55071762994766,160.6005192376926,-21.756149291992188,0.3589455187320709,37.29927062988281,2023-04-26 21:19:08.476994,33
50.019994528595575,158.43730026148998,424.40581813088676,161.41029280531097,-21.87255859375,0.5021638870239258,37.1325798034668,2023-04-26 21:19:29.148113,34
49.64186825496583,160.33117487852672,424.2511772936095,162.21350939132614,-21.881927490234375,1.017822265625,36.67970275878906,2023-04-26 21:19:50.275950,35
49.221162955527475,162.2332877920174,424.0837014268161,163.03422492199485,-22.1758975982666,1.4385429620742798,36.6306037902832,2023-04-26 21:20:11.198085,36
48.771273754999925,164.0829300159096,423.9086857362567,163.86290445323584,-22.180776596069336,1.6948988437652588,36.319114685058594,2023-04-26 21:20:32.427032,37
48.28209977927307,165.92356198861305,423.72213474912417,164.7118559859334,-22.089263916015625,2.5142366886138916,36.00948715209961,2023-04-26 21:20:53.277844,38
47.77070527828723,167.69491130848746,423.53046701448227,165.53605491307883,-22.090696334838867,1.8186674118041992,35.51234436035156,2023-04-26 21:21:13.947224,39
47.23492010472869,169.41341282189705,423.3326925436193,166.30517519475728,-22.080114364624023,2.173882007598877,35.046016693115234,2023-04-26 21:21:34.888968,40
46.66305143834578,171.11870551186135,423.12449137961113,167.08149449582095,-22.307493209838867,2.596250057220459,34.781219482421875,2023-04-26 21:21:55.573836,41
46.07173459673751,172.76405471234742,422.9119234824576,167.86269055195197,-22.346817016601562,2.84059476852417,34.90800857543945,2023-04-26 21:22:16.211025,42
45.45622454969964,174.3682788987897,422.69324751198235,168.6447335515401,-22.3262882232666,3.3420801162719727,33.847843170166016,2023-04-26 21:22:36.827313,43
44.8162634764631,175.93534385970065,422.4684138427591,169.4390572312559,-22.53104019165039,3.6450507640838623,33.731624603271484,2023-04-26 21:22:57.498272,44
44.15097352755785,177.46987556483325,422.2372019017568,170.21954294771325,-22.404401779174805,3.5658013820648193,33.687320709228516,2023-04-26 21:23:18.154614,45
43.46432360209763,178.96538181520003,422.0010996209661,170.97061786960452,-22.156116485595703,3.729123115539551,33.31785583496094,2023-04-26 21:23:38.800309,46
42.7559362506949,-179.57439932264649,421.76010377445306,171.71722584777862,-22.18772315979004,4.118926048278809,32.80543899536133,2023-04-26 21:23:59.466106,47
42.02664214860386,-178.14861078369825,421.51465840743685,172.46951654334217,-22.353668212890625,4.43366813659668,32.12370300292969,2023-04-26 21:24:20.119254,48
41.27829500777582,-176.75825378248643,421.2655706232797,173.21926640853448,-22.26519775390625,4.63262414932251,31.447025299072266,2023-04-26 21:24:40.766521,49
40.51151828882955,-175.4018564632224,421.0132529196289,173.96204948077337,-22.28360939025879,4.9589362144470215,30.946945190429688,2023-04-26 21:25:01.423846,50
39.7269758765006,-174.07811959075735,420.75815583607204,174.69660900525156,-22.14482879638672,4.921613693237305,30.163862228393555,2023-04-26 21:25:22.086571,51
38.92480979195074,-172.78499539950482,420.5005865054276,175.41193471702698,-22.015804290771484,5.198008060455322,30.056407928466797,2023-04-26 21:25:42.759305,52
38.10653143775968,-171.5227042648766,420.2413137121126,176.08854691658678,-22.17762565612793,4.663900852203369,29.765304565429688,2023-04-26 21:26:03.406474,53
37.274350612172086,-170.29230489972323,419.9813282589166,176.72033941481297,-22.331523895263672,4.937790870666504,29.227323532104492,2023-04-26 21:26:24.052664,54
36.426864592108096,-169.08953203362654,419.7205064424442,177.3501648185582,-22.339685440063477,5.164344310760498,28.942455291748047,2023-04-26 21:26:44.924415,55
35.556723433621286,-167.9026881013124,419.45699406611834,177.9732010142684,-22.378141403198242,5.271129608154297,28.91510581970215,2023-04-26 21:27:05.565916,56
34.683094208688324,-166.7558526281388,419.1969445630236,178.5811424919129,-22.38414192199707,5.3770318031311035,28.406770706176758,2023-04-26 21:27:26.219589,57
33.79735606282395,-165.63504179215383,418.9380823793215,179.18195325206392,-22.58053207397461,5.788570404052734,28.205888748168945,2023-04-26 21:27:46.852333,58
32.89914721064443,-164.53799997835387,418.6806845883034,179.79141103170414,-22.446468353271484,6.044253826141357,28.076919555664062,2023-04-26 21:28:07.529465,59
31.988751883895997,-163.4634261824133,418.42523882621686,180.39804475549366,-22.28891372680664,6.060892105102539,27.69420051574707,2023-04-26 21:28:28.395439,60
31.059361289510193,-162.40212784084062,418.1703254513737,180.9880774771344,-22.258365631103516,6.17991304397583,27.354324340820312,2023-04-26 21:28:49.076264,61
30.128073115314805,-161.37199917456704,417.9210484353002,181.57071993409315,-22.393407821655273,6.637912273406982,26.625473022460938,2023-04-26 21:29:09.730122,62
29.188762861432032,-160.3641868010017,417.67608913860295,182.16552012777456,-22.554948806762695,6.830539226531982,26.170419692993164,2023-04-26 21:29:30.378381,63
28.24056537981158,-159.37619186580417,417.43562460561185,182.75236998126204,-22.680286407470703,7.078615665435791,26.135026931762695,2023-04-26 21:29:51.040084,64
27.283214814017295,-158.40632828328728,417.2000151372587,183.33566813638114,-22.56049346923828,7.2478251457214355,25.4844970703125,2023-04-26 21:30:11.936925,65
26.307244204584094,-157.44407743555783,416.9674865942448,183.90829753601668,-22.43844223022461,7.186760902404785,25.0985164642334,2023-04-26 21:30:32.587510,66
25.334960324849018,-156.51006553513466,416.74377029583894,184.46656987801683,-22.458961486816406,7.573884010314941,24.821880340576172,2023-04-26 21:30:53.222950,67
24.356314171422472,-155.59290662600534,416.5268265817895,185.0360027491208,-22.56956672668457,7.912381649017334,24.46192169189453,2023-04-26 21:31:13.874340,68
23.370229570391146,-154.69036650444755,416.3168306631548,185.60506679000957,-22.59099769592285,8.057312965393066,23.88921546936035,2023-04-26 21:31:34.736749,69
22.36779659450436,-153.7934379657521,416.1124404600223,186.16276539611945,-22.643657684326172,8.169508934020996,23.459863662719727,2023-04-26 21:31:55.400364,70
21.368827711834623,-152.91871801255024,415.9181087776671,186.70752762394133,-22.76679229736328,8.343053817749023,23.20683479309082,2023-04-26 21:32:16.295924,71
20.35303643311181,-152.04736671688585,415.73031567703936,187.24804147409947,-22.93119239807129,8.772614479064941,22.632186889648438,2023-04-26 21:32:37.192467,72
19.33191297723314,-151.18844747033967,415.5517424717435,187.79228460754442,-22.82826805114746,8.825591087341309,22.31403350830078,2023-04-26 21:32:57.807963,73
18.319595805306566,-150.35248132274657,415.38503380779815,188.32763483469,-22.739343643188477,9.076037406921387,21.69161033630371,2023-04-26 21:33:18.645837,74
17.291714904936523,-149.51827214405364,415.2264994716753,188.86493849593825,-22.790369033813477,9.322197914123535,21.02750015258789,2023-04-26 21:33:39.310821,75
16.26829680272631,-148.7011571560047,415.0796116406166,189.40241974210488,-22.797147750854492,9.621888160705566,20.576322555541992,2023-04-26 21:33:59.984315,76
15.240436727465097,-147.8929318126648,414.94329218529396,189.94036544113507,-23.019439697265625,9.772917747497559,19.32093620300293,2023-04-26 21:34:20.815454,77
14.201020886147878,-147.08723800151444,414.8170536013856,190.46369453534146,-23.229223251342773,10.121247291564941,19.089813232421875,2023-04-26 21:34:41.483459,78
13.166750828417236,-146.29612809729898,414.70321313983055,190.98121796875333,-22.74203872680664,10.174635887145996,18.559057235717773,2023-04-26 21:35:02.279227,79
12.12237699140539,-145.5070467568266,414.60034897948344,191.49999815697248,-23.1162166595459,10.304868698120117,17.89000701904297,2023-04-26 21:35:23.179665,80
11.070184550037988,-144.7210324342325,414.5091605431777,192.00686649527913,-23.34087371826172,10.880440711975098,17.448137283325195,2023-04-26 21:35:44.061221,81
10.016595204313086,-143.9420907719457,414.43051804399255,192.52792796668106,-23.64006805419922,11.327098846435547,16.50518798828125,2023-04-26 21:36:04.696743,82
8.97277296368296,-143.1775181218661,414.3652381075557,193.0540027969338,-23.66141700744629,11.721293449401855,15.684849739074707,2023-04-26 21:36:25.334711,83
7.926945825376807,-142.41778618924636,414.31256279778563,193.5848860803622,-23.459074020385742,11.81732177734375,15.073497772216797,2023-04-26 21:36:45.998978,84
6.87793843286086,-141.66128650559662,414.27263274276277,194.11459457125335,-23.489240646362305,12.206589698791504,14.389859199523926,2023-04-26 21:37:06.624523,85
5.829651323423652,-140.91007212491408,414.24573232445584,194.6410928732346,-23.785457611083984,12.268980026245117,14.24329662322998,2023-04-26 21:37:27.271422,86
4.77889833376911,-140.1611089647562,414.23188821828927,195.14501056981982,-23.86347770690918,12.460310935974121,13.58316707611084,2023-04-26 21:37:47.916916,87
3.7276723024672402,-139.4150865842408,414.2312426878938,195.64267181312528,-23.787275314331055,12.559117317199707,12.62353801727295,2023-04-26 21:38:08.566696,88
2.6743576071791617,-138.67013276488237,414.2438888644322,196.12381765901767,-23.984189987182617,12.631672859191895,11.762638092041016,2023-04-26 21:38:29.212088,89
1.622042110988716,-137.92770821690243,414.2698406017267,196.59107090013825,-24.095054626464844,12.781034469604492,11.2771577835083,2023-04-26 21:38:49.884891,90
0.5664357065505401,-137.18406851065373,414.30926201853623,197.04376217794834,-24.23335838317871,12.777689933776855,10.623635292053223,2023-04-26 21:39:10.522525,91
-0.4867807142326172,-136.4424993055378,414.3619571244778,197.47014356707555,-24.10796356201172,12.84081745147705,10.174689292907715,2023-04-26 21:39:31.396490,92
-1.5518556825038783,-135.69224302515894,414.42880252281384,197.88528246482895,-24.297718048095703,12.77159309387207,9.581281661987305,2023-04-26 21:39:52.043962,93
-2.604927997935825,-134.94938500402765,414.5082651124849,198.27685720994577,-24.27842903137207,12.850132942199707,9.150490760803223,2023-04-26 21:40:12.732762,94
-3.659813526011964,-134.20346910809494,414.6011450586427,198.65671135044687,-24.418745040893555,12.880852699279785,8.251448631286621,2023-04-26 21:40:33.387945,95
-4.711948824885021,-133.4569968957145,414.7069590075583,199.02226307482593,-24.361656188964844,12.936768531799316,7.1023359298706055,2023-04-26 21:40:54.235520,96
-5.7728062805638976,-132.70105942374275,414.826892661046,199.3744959303235,-24.536285400390625,12.996267318725586,6.4600958824157715,2023-04-26 21:41:14.923128,97
-6.824006556142978,-131.9480038479144,414.95875552056833,199.71510380385368,-24.324459075927734,13.013652801513672,5.561556816101074,2023-04-26 21:41:36.131025,98
-7.900405500494971,-131.17196974752903,415.1070955462315,200.04918201653734,-24.547433853149414,13.142351150512695,4.488007545471191,2023-04-26 21:41:56.793776,99
-8.947373922589028,-130.4115760884247,415.2641796132896,200.37449026632672,-24.598346710205078,13.366867065429688,4.100857257843018,2023-04-26 21:42:17.630604,100
-10.000963008960696,-129.6400049520522,415.43485840237605,200.6949217610487,-24.78961181640625,13.363842010498047,3.2659339904785156,2023-04-26 21:42:38.836601,101
-11.070817635051242,-128.84911880828827,415.62094766029276,200.99830510360232,-24.94411849975586,13.502372741699219,1.9315041303634644,2023-04-26 21:42:59.499084,102
-12.110604433283719,-128.072445728838,415.81397431622315,201.29767229492398,-24.7105712890625,13.572935104370117,1.3401625156402588,2023-04-26 21:43:20.174375,103
-13.148341516618983,-127.28854407631582,416.018400526622,201.58542816465663,-24.891633987426758,13.234688758850098,0.6291878819465637,2023-04-26 21:43:40.796896,104
-14.180460866027813,-126.49930205647527,416.2332052917923,201.83617806946614,-24.93300437927246,13.095218658447266,0.3812861740589142,2023-04-26 21:44:01.625468,105
-15.21836064035972,-125.69504807657705,416.46056189831995,202.0650030670399,-25.02484703063965,12.956155776977539,-0.3170716464519501,2023-04-26 21:44:22.281046,106
-16.245559210620037,-124.88764090819751,416.6965688230065,202.26717666647227,-25.12386131286621,12.609861373901367,-1.2903953790664673,2023-04-26 21:44:43.462232,107
-17.29430475359629,-124.05047327888038,416.94858071119353,202.43693418810378,-24.911457061767578,12.41887378692627,-1.9410356283187866,2023-04-26 21:45:04.678984,108
-18.33987851305475,-123.2017873208956,417.2107052995844,202.59900091672984,-24.781782150268555,12.333264350891113,-2.489152669906616,2023-04-26 21:45:25.530307,109
-19.363398754128877,-122.35622969454099,417.47757184699486,202.7500437200355,-24.87425994873047,12.291875839233398,-2.9125094413757324,2023-04-26 21:45:46.377079,110
-20.381357090430022,-121.49954237331168,417.75281691260307,202.8870026732726,-24.94936180114746,12.159889221191406,-3.5069925785064697,2023-04-26 21:46:07.207958,111
-21.393293975519978,-120.63109348092317,418.03589501262985,202.9992500020926,-25.141799926757812,11.750399589538574,-4.059874534606934,2023-04-26 21:46:27.880498,112
-22.391765948272642,-119.75641591038281,418.32419726283285,203.07576178117506,-25.35516357421875,11.62444019317627,-4.615123748779297,2023-04-26 21:46:48.566864,113
-23.384577136563617,-118.86777405322435,418.61946292156637,203.1284362000542,-25.220048904418945,11.137632369995117,-5.568519592285156,2023-04-26 21:47:09.224956,114
-24.37088428413276,-117.96478072532886,418.9210250211729,203.14982835253468,-25.43166160583496,10.865615844726562,-6.128885746002197,2023-04-26 21:47:29.897130,115
-25.35027662942569,-117.04664205514466,419.2283306937441,203.14758805048692,-25.295515060424805,10.694100379943848,-6.886857032775879,2023-04-26 21:47:50.785971,116
-26.332798599894588,-116.1023526986423,419.54422097848413,203.1317829927475,-25.302209854125977,10.384734153747559,-7.166893005371094,2023-04-26 21:48:11.432498,117
-27.2964356245194,-115.15182212799824,419.86117540888745,203.09793257522094,-25.13326644897461,10.218743324279785,-7.399125099182129,2023-04-26 21:48:32.098099,118
-28.252891086735193,-114.18257364306103,420.18249814491526,203.049124043412,-25.140634536743164,9.748385429382324,-7.71617317199707,2023-04-26 21:48:53.009930,119
-29.21216227454246,-113.18256472587255,420.5112430645142,202.96354177311176,-25.050622940063477,9.170453071594238,-8.265366554260254,2023-04-26 21:49:13.896682,120
-30.16112423223775,-112.16354914985207,420.8425807297789,202.84469648155354,-24.888530731201172,8.857415199279785,-9.015398025512695,2023-04-26 21:49:34.546459,121
-31.08932710094244,-111.13582233068225,421.1723194254539,202.71291481170732,-25.047466278076172,8.092307090759277,-9.477675437927246,2023-04-26 21:49:55.211358,122
-32.00917464882966,-110.08456642127679,421.50436563376684,202.52451087364167,-24.9822940826416,8.158379554748535,-9.878999710083008,2023-04-26 21:50:16.083116,123
-32.926997214953,-109.00033342152702,421.84068487205354,202.3387843697307,-25.285402297973633,7.823958873748779,-10.241050720214844,2023-04-26 21:50:36.704019,124
-33.82244223524614,-107.90562069815002,422.17340422154984,202.13004012831675,-25.14175033569336,7.563347816467285,-10.347525596618652,2023-04-26 21:50:57.353753,125
-34.70780778714826,-106.78422136335628,422.5066401116524,201.9176758866427,-25.22963523864746,7.631320953369141,-10.29845905303955,2023-04-26 21:51:18.040618,126
-35.58217044696569,-105.63526743544158,422.83970142677316,201.70957368301077,-25.24758529663086,7.351923942565918,-10.541810989379883,2023-04-26 21:51:38.715659,127
-36.44261393605441,-104.4606440006171,423.17113092359114,201.48536589331593,-24.959754943847656,6.9767022132873535,-10.70695686340332,2023-04-26 21:51:59.376228,128
-37.2889667614566,-103.25869444743827,423.50052264863575,201.24554429117845,-25.0100154876709,6.677457809448242,-10.682291030883789,2023-04-26 21:52:20.026079,129
-38.120163250325724,-102.02896356210759,423.82714309924984,200.98435785731715,-24.82012367248535,6.131982326507568,-11.200084686279297,2023-04-26 21:52:40.922275,130
-38.94688000476059,-100.75253051274187,424.1549487088301,200.696219496991,-24.912582397460938,5.8751654624938965,-11.653669357299805,2023-04-26 21:53:01.561880,131
-39.74658353920375,-99.46195867602022,424.47473207019743,200.39263124876229,-24.864492416381836,5.4319257736206055,-11.927933692932129,2023-04-26 21:53:22.207711,132
-40.5296937818668,-98.13924518179374,424.79035945576356,200.06276043260735,-24.85199546813965,5.007473945617676,-12.247659683227539,2023-04-26 21:53:43.064610,133
-41.30287289960977,-96.76976485486915,425.1043312859943,199.71121059602677,-24.861526489257812,4.676825523376465,-12.46815013885498,2023-04-26 21:54:03.754970,134
-42.050848466665244,-95.37791637098297,425.4102550424548,199.34589109807948,-25.213762283325195,4.4725871086120605,-12.735342979431152,2023-04-26 21:54:24.383073,135
-42.77702646994456,-93.95601462661755,425.70931684350484,198.97595439225324,-25.084508895874023,4.36129903793335,-12.4584321975708,2023-04-26 21:54:45.254945,136
-43.49183254596663,-92.47991079287375,426.0056987206893,198.60982893198388,-24.927412033081055,4.057537078857422,-12.774161338806152,2023-04-26 21:55:06.467351,137
-44.19494981482731,-90.94411351566164,426.29923797730623,198.2410670186949,-24.911781311035156,4.138197422027588,-12.79387092590332,2023-04-26 21:55:27.688132,138
-44.87521586316942,-89.36794879097333,426.5852355852093,197.88245476651255,-24.7923641204834,3.72337007522583,-12.798310279846191,2023-04-26 21:55:48.479406,139
-45.51727613875178,-87.7867675918404,426.8571205980118,197.50135753158253,-24.708486557006836,3.23667573928833,-12.88383674621582,2023-04-26 21:56:09.326747,140
-46.135803330722574,-86.1642159773734,427.12102420995564,197.1006713141129,-24.649450302124023,3.0073020458221436,-13.17422866821289,2023-04-26 21:56:30.174443,141
-46.728409014921496,-84.5031442439947,427.3759399303702,196.68912509586295,-24.60445785522461,2.6169958114624023,-12.498932838439941,2023-04-26 21:56:50.969673,142
-47.29231007504765,-82.808687710434,427.6206956569233,196.263317442626,-24.354310989379883,2.382669448852539,-12.830824851989746,2023-04-26 21:57:11.851859,143
-47.83005382204765,-81.06985006133444,427.8564613080897,195.84102050662247,-24.12129020690918,2.364212989807129,-12.801939010620117,2023-04-26 21:57:32.729443,144
-48.33812929734601,-79.294107916479,428.08179705323465,195.4251302880604,-24.144006729125977,1.973452091217041,-12.762304306030273,2023-04-26 21:57:53.558839,145
-48.81420850902193,-77.4870742403739,428.29576682039635,194.99542942699654,-23.978607177734375,1.8113605976104736,-12.535625457763672,2023-04-26 21:58:14.458655,146
-49.26010411645887,-75.63856469795944,428.4993182691653,194.56755905663027,-23.764053344726562,1.6049292087554932,-12.429112434387207,2023-04-26 21:58:35.294393,147
-49.67175359577701,-73.76224135974677,428.6907458238438,194.14583585651698,-24.008127212524414,1.7010252475738525,-12.360512733459473,2023-04-26 21:58:56.179019,148
-50.050206064259676,-71.85064133100269,428.8706922167673,193.74644737498966,-23.60415267944336,1.6382538080215454,-12.523176193237305,2023-04-26 21:59:17.074533,149
-50.39429569958512,-69.90554071699673,429.03880163086825,193.35928493207666,-23.232467651367188,1.6016459465026855,-12.660299301147461,2023-04-26 21:59:37.961914,150
-50.702120133895235,-67.93441524966583,429.1943356042731,192.97436279121143,-22.950265884399414,1.1429123878479004,-12.611509323120117,2023-04-26 21:59:59.206811,151
-50.97749048830723,-65.90350781137458,429.33955676316515,192.57024781877845,-22.802980422973633,1.0191007852554321,-12.961112022399902,2023-04-26 22:00:20.040039,152
-51.209774032834545,-63.889470853924465,429.4690258450667,192.17253956378696,-22.690746307373047,0.9692686796188354,-12.736417770385742,2023-04-26 22:00:41.269409,153
-51.40737896064461,-61.81673202770734,429.5876209518985,191.7822898753691,-22.6240291595459,0.7854554653167725,-12.77600383758545,2023-04-26 22:01:02.197094,154
-51.56290624884916,-59.756962374260034,429.6911644039761,191.3860159601033,-22.546228408813477,0.5051202774047852,-12.251614570617676,2023-04-26 22:01:23.462853,155
-51.68047109428975,-57.651557335827235,429.7826122443198,190.98690068614277,-22.467853546142578,0.5374996066093445,-12.39171028137207,2023-04-26 22:01:44.346231,156
-51.75592082192328,-55.57451046801468,429.85884905856443,190.60126820560384,-21.986486434936523,0.3577784597873688,-12.929064750671387,2023-04-26 22:02:05.645179,157
-51.791769760899605,-53.45094480981298,429.92264821812364,190.21724764970907,-21.69053840637207,0.31406840682029724,-12.755449295043945,2023-04-26 22:02:26.473516,158
-51.78658820335489,-51.37325236064645,429.97135751839943,189.84502966070005,-21.49811363220215,0.14001211524009705,-12.560970306396484,2023-04-26 22:02:47.339694,159
-51.74148870311667,-49.29298688829095,430.00659606699674,189.47813921924364,-21.258947372436523,0.39745524525642395,-12.973783493041992,2023-04-26 22:03:08.202259,160
-51.65663096781575,-47.21996021284352,430.0282266481031,189.14442983677515,-20.78329086303711,0.36282891035079956,-12.915392875671387,2023-04-26 22:03:29.429209,161
-51.52984297283169,-45.12227058715669,430.036321333671,188.81929917190422,-20.467348098754883,0.2722751200199127,-12.835707664489746,2023-04-26 22:03:50.363620,162
-51.36496997834458,-43.064689690379,430.03062204720493,188.49859446961543,-20.566265106201172,0.3325729966163635,-13.034443855285645,2023-04-26 22:04:11.225541,163
-51.16209236597724,-41.03255255658207,430.0115108810509,188.19823007067495,-20.3815975189209,0.09434129297733307,-12.920699119567871,2023-04-26 22:04:32.148783,164
-50.91985707725759,-39.01008970754598,429.9789001606894,187.87420589644955,-20.232696533203125,-0.1192379891872406,-12.989874839782715,2023-04-26 22:04:53.079446,165
-50.64121942336222,-37.0195336378621,429.9332211378617,187.54622021250555,-20.0936336517334,-0.21903593838214874,-12.99282455444336,2023-04-26 22:05:13.973645,166
-50.32609828200087,-35.05537636939949,429.87454479302863,187.22148569860644,-19.771413803100586,-0.25264808535575867,-13.190596580505371,2023-04-26 22:05:35.185839,167
-49.96947641827927,-33.0892263809406,429.8018222848844,186.89923737356526,-19.665340423583984,-0.4749266803264618,-13.171618461608887,2023-04-26 22:05:56.077807,168
-49.58278317545492,-31.18155157164877,429.71739850497516,186.5599818774907,-19.57848358154297,-0.7844181656837463,-13.502765655517578,2023-04-26 22:06:16.982100,169
-49.16248259671517,-29.30733567439739,429.62063952699697,186.2094429089073,-19.379528045654297,-0.7736113667488098,-13.496129035949707,2023-04-26 22:06:37.871783,170
-48.70967845049442,-27.468140024585274,429.51183510261956,185.87223646958378,-19.031009674072266,-0.7836461663246155,-13.083032608032227,2023-04-26 22:06:58.773542,171
-48.22514042122073,-25.66391557822768,429.39120604099566,185.54172361564687,-18.901531219482422,-0.9797900915145874,-13.189371109008789,2023-04-26 22:07:20.060763,172
-47.70006372778754,-23.863070013513457,429.2564907521151,185.2038478177847,-18.5500431060791,-0.9885209202766418,-12.83057975769043,2023-04-26 22:07:40.965983,173
