Latitude,Longitude,Height,Magnetic North,RawXMag,RawYMag,RawZMag,TimeUTC,id
-47.15480544154446,-22.132353044764642,429.1129631898999,184.8797280209109,-18.538593292236328,-0.9211069345474243,-12.655421257019043,2023-04-26 22:08:01.880429,174
-46.581090550449346,-20.43880700964819,428.95860425559295,184.5685719230818,-18.132280349731445,-1.053330898284912,-12.413359642028809,2023-04-26 22:08:22.784739,175
-45.98037327816804,-18.783656633029953,428.79388548658955,184.25357725893915,-17.968782424926758,-1.1128239631652832,-12.579068183898926,2023-04-26 22:08:43.703410,176
-45.35324619775063,-17.16554695090394,428.6190651154771,183.93656085880218,-17.98337745666504,-1.3475381135940552,-12.815832138061523,2023-04-26 22:09:04.541715,177
-44.70374111275917,-15.591383749477988,428.4353951301956,183.60436777832945,-17.94394302368164,-1.5321098566055298,-12.680962562561035,2023-04-26 22:09:25.465039,178
-44.02779629827113,-14.048401836748242,428.2418608420176,183.26027650832253,-17.628890991210938,-1.6265990734100342,-12.574930191040039,2023-04-26 22:09:46.330358,179
-43.33098533601285,-12.546626201689454,428.04020784965957,182.9241219181312,-17.478731155395508,-1.6477949619293213,-12.34067153930664,2023-04-26 22:10:07.200474,180
-42.612423703436896,-11.081007825300771,427.83036315626066,182.58914212047708,-17.18581199645996,-1.771430492401123,-12.582722663879395,2023-04-26 22:10:28.047502,181
-41.8738685939391,-9.65231022796899,427.6130375362436,182.2495997564574,-17.2100772857666,-1.8849377632141113,-12.55051326751709,2023-04-26 22:10:49.009434,182
-41.11171175433344,-8.251357546352903,427.38737768074526,181.91109558119157,-16.896604537963867,-1.920823574066162,-12.556446075439453,2023-04-26 22:11:09.906909,183
-40.3329975581081,-6.888731570976177,427.1557045198082,181.5809378970915,-16.71076774597168,-1.852599859237671,-13.240797996520996,2023-04-26 22:11:30.809997,184
-39.53615339227176,-5.558895495327925,426.91781497214015,181.26409908187296,-16.760175704956055,-1.9451159238815308,-13.383576393127441,2023-04-26 22:11:51.719362,185
-38.72218725342362,-4.2611394773372036,426.6742901009665,180.94099015299633,-16.700571060180664,-2.2286806106567383,-12.817909240722656,2023-04-26 22:12:12.603635,186
-37.893273347367874,-2.99646581789224,426.4260809278907,180.6093571480355,-16.59568214416504,-2.038418769836426,-12.92977523803711,2023-04-26 22:12:33.466823,187
-37.049446856004224,-1.7625070283996125,426.1735160773323,180.29796882377465,-16.604265213012695,-2.3033206462860107,-12.761435508728027,2023-04-26 22:12:54.311023,188
-36.19206193638976,-0.5589468182516809,425.9173346240659,179.9652120253243,-16.449947357177734,-2.5381696224212646,-12.523837089538574,2023-04-26 22:13:15.269126,189
-35.316208177691855,0.6229015084685671,425.6564255331455,179.616927019167,-16.46329689025879,-2.601308822631836,-12.77865982055664,2023-04-26 22:13:36.105646,190
-34.432724115650565,1.7704873390830655,425.39438235969396,179.26883325830647,-16.57248306274414,-2.8237152099609375,-12.838512420654297,2023-04-26 22:13:56.997459,191
-33.533921394939824,2.895932525687542,425.12930029171133,178.9082675720215,-16.51982307434082,-2.9473330974578857,-13.145865440368652,2023-04-26 22:14:17.909677,192
-32.62253129639845,3.997426836647968,424.8623878495056,178.55018807459442,-16.75358009338379,-3.0088534355163574,-13.39873218536377,2023-04-26 22:14:38.762611,193
-31.702690333751097,5.071880166661517,424.59525380500577,178.20590555929076,-16.70369529724121,-2.9594435691833496,-13.73189640045166,2023-04-26 22:14:59.998643,194
-30.75520572903988,6.142629884001778,424.32280124373176,177.8740539882765,-16.648967742919922,-3.093909978866577,-13.848686218261719,2023-04-26 22:15:20.891530,195
-29.813027433550175,7.1740191669226085,424.05493849001346,177.5396889076477,-16.55687141418457,-3.122030258178711,-13.90275764465332,2023-04-26 22:15:41.800583,196
-28.861130626248737,8.184889612390327,423.78775001101013,177.2110611859217,-16.821393966674805,-3.258230209350586,-13.920159339904785,2023-04-26 22:16:02.970206,197
-27.88722783035335,9.189206467731536,423.5183003075038,176.87698297323806,-16.878934860229492,-3.5560851097106934,-13.94570255279541,2023-04-26 22:16:23.861149,198
-26.91810740955804,10.160832753171238,423.2544387005975,176.52824717459552,-16.810489654541016,-3.7244086265563965,-14.144468307495117,2023-04-26 22:16:44.748787,199
-25.94102419562438,11.114522889976234,422.99304516545567,176.16102888405896,-16.695222854614258,-3.971672534942627,-14.48515796661377,2023-04-26 22:17:05.627318,200
-24.956961655529184,12.0506820249148,422.734813766623,175.7762706677338,-16.817716598510742,-4.17781925201416,-14.656462669372559,2023-04-26 22:17:26.463757,201
-23.967978195109986,12.96873638961596,422.4806952194324,175.37817992214877,-17.01732635498047,-4.591659069061279,-14.747220039367676,2023-04-26 22:17:47.378431,202
-22.968615194071603,13.874942943548518,422.229729031529,174.95387491052927,-17.140060424804688,-5.036017894744873,-14.695625305175781,2023-04-26 22:18:08.265950,203
-21.964079860154737,14.765693025211002,421.98367015776506,174.50384740649545,-17.284347534179688,-5.142115116119385,-14.904220581054688,2023-04-26 22:18:29.520267,204
-20.93599611228547,15.657979374327715,421.7386007207553,174.0473448831285,-17.254573822021484,-5.669285297393799,-15.130541801452637,2023-04-26 22:18:50.748057,205
-19.90342304793815,16.535960991476543,421.49965316620586,173.54887767750094,-17.138343811035156,-6.040936470031738,-15.35464096069336,2023-04-26 22:19:11.990748,206
-18.864895656582203,17.40202681330667,421.26690283678204,173.01840420542274,-17.25521469116211,-6.686380386352539,-14.403404235839844,2023-04-26 22:19:33.220398,207
-17.822028756561988,18.255918306982355,421.0411201043608,172.44203186212204,-17.498767852783203,-7.225160121917725,-14.530027389526367,2023-04-26 22:19:54.125145,208
-16.790521040962286,19.08617573598147,420.8259015203255,171.8378606488994,-17.87154769897461,-7.912450313568115,-14.34570598602295,2023-04-26 22:20:15.047430,209
-15.75441142659142,19.906945939599353,420.6181013437856,171.2087865659629,-18.362972259521484,-9.063265800476074,-14.5549898147583,2023-04-26 22:20:35.896030,210
-14.717705713510789,20.716048415986204,420.41883655335744,170.52459285642436,-18.88363265991211,-9.090421676635742,-14.594939231872559,2023-04-26 22:20:57.091691,211
-13.659769406196348,21.530274041904697,420.22466206859133,169.8754653380847,-18.994888305664062,-9.379374504089355,-14.13497257232666,2023-04-26 22:21:17.988371,212
-12.613495220848879,22.32516518172191,420.0419696550334,169.22084634765233,-19.16805076599121,-9.912638664245605,-14.11577033996582,2023-04-26 22:21:38.892995,213
-11.564136535955772,23.113018571370734,419.8682854341034,168.5591376208615,-19.491806030273438,-10.399696350097656,-13.80627727508545,2023-04-26 22:21:59.809761,214
-10.511329635246591,23.894945516337355,419.7038400314712,167.89834413941944,-19.738384246826172,-10.602084159851074,-13.669074058532715,2023-04-26 22:22:20.726405,215
-9.456148806815854,24.670971125318502,419.5490702509018,167.24633428125003,-19.940134048461914,-11.230788230895996,-13.045252799987793,2023-04-26 22:22:41.593834,216
-8.401851518735308,25.43954368762052,419.4046471760613,166.5726590630333,-20.18370246887207,-11.991777420043945,-12.956009864807129,2023-04-26 22:23:02.724655,217
-7.3309871037835554,26.214085918295847,419.26857000986604,165.8699008993307,-20.206026077270508,-12.790980339050293,-12.579115867614746,2023-04-26 22:23:23.633792,218
-6.270365047971359,26.97597558301304,419.14448268804296,165.1365571485248,-20.549468994140625,-13.570009231567383,-11.958860397338867,2023-04-26 22:23:44.473513,219
-5.212090761719699,27.731771202969522,419.0313973812892,164.3871214720343,-20.57785415649414,-14.22794246673584,-11.527668952941895,2023-04-26 22:24:05.370095,220
-4.148983660757423,28.48736323161381,418.9286939484537,163.62134798304916,-20.927095413208008,-15.010503768920898,-10.526937484741211,2023-04-26 22:24:26.231127,221
-3.0873500736990955,29.239014759305686,418.8371258816757,162.84866234262395,-21.184432983398438,-15.670341491699219,-9.985074043273926,2023-04-26 22:24:47.405628,222
-2.0092882020230265,30.000111112145643,418.75546037036844,162.07495217382325,-21.420331954956055,-16.450647354125977,-9.384751319885254,2023-04-26 22:25:08.241047,223
-0.9472249372253508,30.748509390324493,418.6862199897437,161.29002683440538,-21.771820068359375,-17.199052810668945,-8.554695129394531,2023-04-26 22:25:29.146452,224
0.11777487508212743,31.49832204034903,418.6280057610177,160.51245077853446,-22.144718170166016,-17.5908203125,-7.801848888397217,2023-04-26 22:25:50.044198,225
1.1832997721970904,32.24858763460169,418.58102889734533,159.7556931392537,-22.432161331176758,-18.12696075439453,-6.9762444496154785,2023-04-26 22:26:10.947177,226
2.2483844066301195,32.999366781091965,418.5453407531739,159.00248719834138,-22.57257080078125,-18.99662208557129,-6.133184909820557,2023-04-26 22:26:31.818353,227
3.311326641224805,33.750197555441815,418.5209476538817,158.2426013324208,-22.80984878540039,-19.445972442626953,-5.4061970710754395,2023-04-26 22:26:53.048520,228
4.3918423066786945,34.51580979558073,418.5076150739527,157.48987350475036,-22.831989288330078,-20.25078010559082,-4.53851318359375,2023-04-26 22:27:13.958841,229
5.4544612862747694,35.271835140711985,418.5057309578426,156.73545179016577,-23.279329299926758,-20.647090911865234,-3.5167183876037598,2023-04-26 22:27:34.863435,230
6.517049817885306,36.03167899640322,418.51491894386663,156.0076541529659,-23.320453643798828,-20.869182586669922,-2.1694893836975098,2023-04-26 22:27:55.767767,231
7.576338747865451,36.79376545765399,418.5350212523669,155.2974237623113,-23.464597702026367,-21.31081771850586,-0.9502008557319641,2023-04-26 22:28:16.595713,232
8.631833793687782,37.558485226141656,418.5658254377225,154.6023837123708,-23.641857147216797,-21.616291046142578,0.06391255557537079,2023-04-26 22:28:37.469411,233
9.686736660538074,38.32893631973961,418.6072486532377,153.92491090897556,-23.724952697753906,-21.876745223999023,1.0749564170837402,2023-04-26 22:28:58.381541,234
10.741677952113351,39.10641205187395,418.6591821185083,153.26914444676265,-24.00991439819336,-22.01793098449707,2.107330799102783,2023-04-26 22:29:19.228422,235
11.790725314572175,39.88734213556986,418.7211067523006,152.64123149598504,-24.026296615600586,-22.212310791015625,3.178306818008423,2023-04-26 22:29:40.132598,236
12.83894341585886,40.676311850927696,418.7930683552451,152.02301741382885,-24.089885711669922,-22.813928604125977,4.389950752258301,2023-04-26 22:30:01.070403,237
13.887705543527616,41.47527986079789,418.8749874791091,151.406907029937,-23.910547256469727,-22.949459075927734,5.535680770874023,2023-04-26 22:30:22.300638,238
14.946751733329958,42.292807109616746,418.96759080408725,150.80479853384372,-23.9887638092041,-22.946746826171875,6.626399993896484,2023-04-26 22:30:43.536116,239
16.00230580095933,43.11940891555599,419.06956468080847,150.22928679437842,-24.150564193725586,-23.028120040893555,8.291412353515625,2023-04-26 22:31:04.449914,240
17.038051972503137,43.942989975302645,419.17880262847007,149.6830082645608,-24.169939041137695,-23.074947357177734,9.408437728881836,2023-04-26 22:31:25.360575,241
18.069079012040238,44.776211101348196,419.2963505931794,149.15753449095504,-24.236825942993164,-22.893239974975586,10.543882369995117,2023-04-26 22:31:46.208537,242
19.092918625079747,45.61799395773885,419.4215455139558,148.65614396436277,-23.96580696105957,-23.04640769958496,11.679804801940918,2023-04-26 22:32:07.419534,243
20.128837108671533,46.48552391244057,419.55655767789693,148.15947992867612,-23.861604690551758,-23.08653450012207,12.742355346679688,2023-04-26 22:32:28.641590,244
21.16106614572991,47.36711834501854,419.69917323999664,147.6785663092155,-24.10868263244629,-22.96084213256836,14.272921562194824,2023-04-26 22:32:49.842330,245
22.18593742562258,48.260781242135664,419.84848579143136,147.23260959792705,-24.051565170288086,-22.948455810546875,15.574234962463379,2023-04-26 22:33:10.739812,246
23.190140105884602,49.15561395499712,420.00197123885454,146.79967122719663,-23.888097763061523,-22.97869300842285,16.627878189086914,2023-04-26 22:33:31.625078,247
24.187468380291183,50.06464598008946,420.16116970654315,146.3740138381214,-23.682458877563477,-22.875606536865234,17.47026824951172,2023-04-26 22:33:52.866075,248
25.194809260526252,51.005025844604724,420.3285209720466,145.9617982613328,-23.4665470123291,-22.746355056762695,18.44390869140625,2023-04-26 22:34:14.117083,249
26.19534674756208,51.96295599152162,420.50096493402765,145.56653521406417,-23.36467933654785,-22.409976959228516,19.334341049194336,2023-04-26 22:34:34.998948,250
27.170744465667585,52.92161198522816,420.6747513681457,145.19140756446873,-23.236305236816406,-22.386173248291016,19.852413177490234,2023-04-26 22:34:56.249134,251
28.15492554444277,53.915739737020395,420.85547794509216,144.83275433115136,-23.255441665649414,-22.218400955200195,21.073284149169922,2023-04-26 22:35:17.495167,252
29.130165398526646,54.929618433242645,421.03957900467134,144.50118962808227,-23.445072174072266,-21.97541046142578,22.383445739746094,2023-04-26 22:35:38.674330,253
30.093039478296774,55.961097696382005,421.2259326189604,144.19934990828105,-23.554351806640625,-22.02385139465332,23.37327766418457,2023-04-26 22:35:59.588196,254
31.03413849546961,57.00095160388885,421.4121703124332,143.91401192551461,-23.298229217529297,-21.591907501220703,24.410785675048828,2023-04-26 22:36:20.433028,255
31.96139298045911,58.05875342931563,421.59932966268906,143.65226541614138,-23.36538314819336,-21.311817169189453,25.367137908935547,2023-04-26 22:36:41.310172,256
32.880620609584696,59.14275847952134,421.7881550792336,143.41468411605166,-23.212635040283203,-21.041481018066406,26.336332321166992,2023-04-26 22:37:02.165018,257
33.78702128565338,60.24911196929301,421.97724894879633,143.19523013801916,-22.954984664916992,-20.640775680541992,27.204788208007812,2023-04-26 22:37:23.007879,258
34.68099459754221,61.37998426962467,422.1662744546191,142.9899692930819,-22.78499984741211,-20.55649757385254,27.56702423095703,2023-04-26 22:37:44.192098,259
35.576747813234654,62.556246960302836,422.35788283279095,142.79189380715155,-22.582733154296875,-20.097726821899414,28.57122039794922,2023-04-26 22:38:05.431344,260
36.4611811318962,63.763996596910296,422.5489241650707,142.6154973416468,-22.331262588500977,-19.842222213745117,28.950117111206055,2023-04-26 22:38:26.323934,261
37.31680002227485,64.98046273019365,422.7351900928672,142.44971499011226,-21.972970962524414,-19.396818161010742,29.99250030517578,2023-04-26 22:38:47.228521,262
38.158217347007515,66.22739389809831,422.91945293422225,142.30081686620596,-21.637752532958984,-19.080074310302734,30.649398803710938,2023-04-26 22:39:08.418197,263
38.995154060468714,67.52258979427458,423.1034987542504,142.16433602621078,-21.57540512084961,-18.489816665649414,31.244935989379883,2023-04-26 22:39:29.310383,264
39.803840661418796,68.83155237878672,423.28175349577873,142.0677571513468,-21.6353759765625,-18.003995895385742,32.344051361083984,2023-04-26 22:39:50.630736,265
40.61126343441937,70.2010106991604,423.4598294249871,142.00754220362396,-21.669395446777344,-17.32555389404297,33.172271728515625,2023-04-26 22:40:11.528190,266
41.3842512762469,71.577239029569,423.6300959377365,141.98109571115768,-21.518003463745117,-17.23827362060547,33.84663009643555,2023-04-26 22:40:32.425082,267
42.138137438035315,72.98809322615881,423.79564321299216,141.953146577074,-21.28881072998047,-17.108104705810547,34.44196319580078,2023-04-26 22:40:53.353452,268
42.8730170413559,74.4365607617609,423.95621641312124,141.92914529233056,-21.245277404785156,-16.785541534423828,35.044593811035156,2023-04-26 22:41:14.308258,269
43.58762814063869,75.92319979747732,424.11127957574723,141.93081185848806,-21.315715789794922,-16.667587280273438,35.89033126831055,2023-04-26 22:41:35.219411,270
44.27871422456224,77.443962739755,424.2598896575432,141.9449230293133,-21.348323822021484,-16.254552841186523,36.7899169921875,2023-04-26 22:41:56.639491,271
44.962252784438256,79.0398558728799,424.4052082508095,141.98766635313922,-21.370466232299805,-15.827570915222168,37.193946838378906,2023-04-26 22:42:17.530840,272
45.60452922419241,80.63499252154107,424.53986759422463,142.05141933885213,-21.266036987304688,-15.421906471252441,37.936100006103516,2023-04-26 22:42:38.388541,273
46.22009743604887,82.26447178646794,424.66681744836035,142.13334062775726,-21.00933837890625,-15.094460487365723,38.89372634887695,2023-04-26 22:42:59.262918,274
46.8104320192692,83.9351770725564,424.7862000456848,142.23200954050728,-20.77509880065918,-14.298954010009766,39.350502014160156,2023-04-26 22:43:20.481684,275
47.381871727105015,85.67123671810373,424.89908008999635,142.36885921071763,-20.880340576171875,-13.941428184509277,39.58137512207031,2023-04-26 22:43:41.697652,276
47.92383255763856,87.44672629196212,425.00316217214686,142.53555680760098,-20.769624710083008,-13.336828231811523,40.009700775146484,2023-04-26 22:44:02.570086,277
48.42635696468044,89.2287662265881,425.0964935900243,142.7352578785538,-20.719825744628906,-12.789751052856445,40.79355239868164,2023-04-26 22:44:23.462357,278
48.89866935581893,91.0497771500404,425.18076204563926,142.96859080097977,-20.72309112548828,-12.237837791442871,41.88373947143555,2023-04-26 22:44:44.321374,279
49.33805287289021,92.90234835872305,425.2553892126903,143.23663474476777,-20.511274337768555,-11.621648788452148,42.23649597167969,2023-04-26 22:45:05.243683,280
49.74570251147033,94.79507000890337,425.3204806758718,143.53000502999814,-20.32814598083496,-11.215822219848633,42.6425666809082,2023-04-26 22:45:26.536637,281
50.1251142983338,96.7532823061817,425.3763701113516,143.84941199634463,-20.376338958740234,-10.550457000732422,42.94114303588867,2023-04-26 22:45:47.452330,282
50.46220535312427,98.70723421601159,425.42090891874676,144.2103601732231,-20.324735641479492,-9.983596801757812,43.17848205566406,2023-04-26 22:46:08.347378,283
50.762794628019876,100.68708273952845,425.4549479439417,144.60978963588548,-20.311878204345703,-9.264965057373047,43.77619552612305,2023-04-26 22:46:29.558185,284
51.030013081180606,102.72223149473015,425.4786266786629,145.05834181905854,-20.537738800048828,-8.67078971862793,43.688621520996094,2023-04-26 22:46:50.811020,285
51.25863851362073,104.78386851324954,425.4912108998803,145.55246502437396,-20.45818519592285,-7.985307216644287,43.664405822753906,2023-04-26 22:47:11.600346,286
51.4438158968687,106.82020001994513,425.49261052830997,146.08114898688962,-20.302045822143555,-7.610584735870361,43.86214065551758,2023-04-26 22:47:32.422716,287
51.59048865173587,108.87490868598043,425.4830972485748,146.6220863087763,-20.084171295166016,-7.114274024963379,43.6674690246582,2023-04-26 22:47:53.616299,288
51.69946345625011,110.97840863801467,425.46212798299786,147.1938277838197,-20.169450759887695,-6.417001247406006,43.85365295410156,2023-04-26 22:48:14.431167,289
51.76657962383266,113.05286654623016,425.43040359066066,147.81553892283094,-20.09645652770996,-5.650224208831787,43.97423553466797,2023-04-26 22:48:35.268778,290
51.79392755962819,115.13413538578104,425.3875810672016,148.49038893358488,-19.866710662841797,-4.838168144226074,44.11174774169922,2023-04-26 22:48:56.104541,291
51.78132876976263,117.21583465768792,425.3337071179447,149.22138309931634,-20.289039611816406,-4.151907920837402,43.7977180480957,2023-04-26 22:49:16.909814,292
51.72893702188186,119.29133663967362,425.26891746733975,150.0123463259605,-20.50918197631836,-3.1959609985351562,43.88751220703125,2023-04-26 22:49:37.763982,293
51.63665396183455,121.36503531515594,425.1930031961759,150.86572382124024,-20.609010696411133,-2.663191795349121,43.558685302734375,2023-04-26 22:49:58.602796,294
51.50506694224327,123.42516994753596,425.10633120458584,151.74506969574435,-20.506380081176758,-2.086207866668701,43.104957580566406,2023-04-26 22:50:19.813715,295
51.330804152461134,125.51052343391156,425.0069283540006,152.64138176014677,-20.45587730407715,-1.7500801086425781,42.926902770996094,2023-04-26 22:50:41.018699,296
51.116811754042516,127.5755031985571,424.8966293899093,153.55491956163598,-20.462167739868164,-1.157942533493042,42.914180755615234,2023-04-26 22:51:01.649865,297
50.87093441815706,129.56409121695188,424.7789215087664,154.49498581786153,-20.702835083007812,-0.48536020517349243,42.59947967529297,2023-04-26 22:51:22.534417,298
50.58516041137377,131.55191075232645,424.649628339437,155.4693942652339,-20.74221420288086,0.08644001185894012,42.259864807128906,2023-04-26 22:51:43.425867,299
50.262288539647884,133.51686442442295,424.5099954646153,156.47263977128202,-20.931655883789062,0.820688784122467,41.98250198364258,2023-04-26 22:52:04.063388,300
49.908828415901375,135.42666265557793,424.3625974279357,157.51178475160776,-20.816165924072266,1.4251173734664917,41.525367736816406,2023-04-26 22:52:24.749018,301
49.52002218237431,137.31325078543256,424.20524676483456,158.57793629991176,-20.83710479736328,2.1022732257843018,41.30246353149414,2023-04-26 22:52:45.631651,302
49.09429218439868,139.18364837487027,424.0372690713838,159.67147690678746,-20.989276885986328,2.685734748840332,41.07556915283203,2023-04-26 22:53:06.350417,303
48.63962908076552,141.0055536969086,423.86172067658435,160.77810415611293,-20.988567352294922,3.049471139907837,40.248592376708984,2023-04-26 22:53:27.208992,304
48.15057317046279,142.8042142982114,423.6764028058812,161.8804010655046,-21.132328033447266,3.513117551803589,39.567081451416016,2023-04-26 22:53:47.885095,305
47.635771658889254,144.5513303960435,423.4845189211717,162.98400937121693,-21.41912269592285,3.983926296234131,38.8249626159668,2023-04-26 22:54:08.540037,306
47.09285082116669,146.26000730313237,423.2850989156385,164.08017277073392,-21.41357421875,4.172371864318848,38.30574035644531,2023-04-26 22:54:29.428245,307
46.51575120235686,147.9504335747379,423.0759417442673,165.15528552722895,-21.83354949951172,4.539260387420654,37.94293212890625,2023-04-26 22:54:50.074638,308
45.91869102934495,149.5840248322725,422.86220593332865,166.22407352855257,-21.823223114013672,5.105940818786621,37.4937629699707,2023-04-26 22:55:10.682391,309
45.297520704732776,151.17732077913956,422.6423864968497,167.29750605851177,-21.928606033325195,5.364080429077148,36.80012130737305,2023-04-26 22:55:31.309755,310
44.65138318713504,152.73553235586377,422.41623534837674,168.35073488890606,-22.181882858276367,5.64253044128418,36.32474136352539,2023-04-26 22:55:51.942220,311
43.981980806594535,154.2572152045709,422.1844374645891,169.38520801983952,-22.261219024658203,5.960478782653809,35.77033615112305,2023-04-26 22:56:12.806082,312
43.28250434459538,155.7591668951348,421.9447896451998,170.40466839497728,-22.302242279052734,6.179172992706299,34.79765319824219,2023-04-26 22:56:33.441866,313
42.56935473392384,157.20889304232338,421.7030509776923,171.40768167459365,-22.122011184692383,6.497774600982666,34.06199645996094,2023-04-26 22:56:54.080839,314
41.835887166396994,158.62385637806253,421.4570928902888,172.41171948258554,-22.191211700439453,7.109148025512695,33.49309539794922,2023-04-26 22:57:14.719236,315
41.083288895456036,160.0043542628571,421.2075032031162,173.42139902683184,-22.14642333984375,7.273171901702881,32.74269485473633,2023-04-26 22:57:35.314732,316
40.313769095647025,161.34904508606536,420.95522025690775,174.4087848336272,-22.161174774169922,7.433356285095215,32.46541213989258,2023-04-26 22:57:55.948065,317
39.525578124403594,162.6634377561848,420.69990737251305,175.37025690271156,-22.146394729614258,7.65183687210083,31.399127960205078,2023-04-26 22:58:16.560038,318
38.721462358462354,163.94523164612588,420.44271799552627,176.3071129700272,-22.354820251464844,7.673883438110352,30.88958740234375,2023-04-26 22:58:37.191108,319
37.90092555937838,165.19749495566091,420.18377541294313,177.20856133668548,-22.3855037689209,7.797590732574463,30.458675384521484,2023-04-26 22:58:58.054468,320
37.05578907865948,166.43394861576755,419.92087045219824,178.09552970230334,-22.333341598510742,8.408919334411621,29.688133239746094,2023-04-26 22:59:18.715817,321
36.20538485703181,167.62840696801396,419.6603445928141,178.99203301200254,-22.488353729248047,8.589405059814453,29.21979522705078,2023-04-26 22:59:39.362403,322
35.340452193061225,168.7966407970444,419.39964447825787,179.87568190568376,-22.445880889892578,9.215707778930664,28.58810806274414,2023-04-26 23:00:00.026313,323
34.46273859253073,169.9381882121508,419.1396592768239,180.76430681954642,-22.61020278930664,9.273116111755371,27.57513999938965,2023-04-26 23:00:20.674848,324
33.57339307186993,171.05349557690693,418.8810939488712,181.62245178686683,-22.72173500061035,9.541131019592285,26.683612823486328,2023-04-26 23:00:41.523606,325
32.66441940471219,172.1539310718706,418.62207139806947,182.45480595988127,-22.76319122314453,9.331391334533691,26.29457664489746,2023-04-26 23:01:02.193052,326
31.75083723540587,173.22297245412813,418.36728194570253,183.24236775231876,-23.01535415649414,9.5520601272583,25.79875946044922,2023-04-26 23:01:22.857209,327
30.827828524374695,174.26838987617882,418.11571856329573,184.0047671278539,-23.087940216064453,9.426939964294434,25.446374893188477,2023-04-26 23:01:43.527594,328
29.894663581271715,175.29266019648435,417.8675861030127,184.72565261361376,-23.10802459716797,9.432927131652832,25.234046936035156,2023-04-26 23:02:04.184991,329
28.95283992741793,176.2957036491527,417.6236944690808,185.41793326712957,-23.373516082763672,9.544210433959961,24.725915908813477,2023-04-26 23:02:24.865627,330
28.000982358789024,177.28044547284517,417.3841129321517,186.0912806362661,-23.22327995300293,9.742385864257812,24.234424591064453,2023-04-26 23:02:45.528536,331
27.042603216097014,178.24470272042723,417.15014004738606,186.75301668381363,-23.16960334777832,9.793647766113281,23.673269271850586,2023-04-26 23:03:06.418154,332
26.063974005985482,179.20324471193928,416.9189726353689,187.3980187678946,-23.14977264404297,10.002002716064453,23.210861206054688,2023-04-26 23:03:27.071508,333
25.089842761441712,-179.86685642250788,416.696885150707,188.02885503963697,-23.12434196472168,9.95474910736084,22.794170379638672,2023-04-26 23:03:47.728089,334
24.108512072680515,-178.9527273985858,416.48148471991664,188.64171425348388,-23.024559020996094,10.306432723999023,22.089496612548828,2023-04-26 23:04:08.401512,335
23.119720568390655,-178.05294338403826,416.27314089603385,189.25649958067672,-23.17538833618164,10.464015007019043,21.426311492919922,2023-04-26 23:04:29.267922,336
22.115512852223628,-177.15939302721443,416.07072339520414,189.85769283142125,-23.209043502807617,10.720277786254883,20.980846405029297,2023-04-26 23:04:49.945020,337
21.114481405853248,-176.2874840742612,415.87838536216,190.44782117571035,-23.322797775268555,10.736626625061035,21.018760681152344,2023-04-26 23:05:10.614851,338
20.10830336828905,-175.42860981552806,415.6947880190516,191.01739065059772,-23.32373046875,10.934476852416992,20.70629119873047,2023-04-26 23:05:31.271802,339
19.097919970613113,-174.5824907967563,415.52046555711775,191.5803485023685,-23.257577896118164,11.108304023742676,19.63597297668457,2023-04-26 23:05:52.144115,340
18.071621208219913,-173.73853147645696,415.3539243076808,192.13595707059235,-23.30093002319336,11.388805389404297,18.623180389404297,2023-04-26 23:06:12.805938,341
17.051501909998933,-172.91392023767602,415.19911527121207,192.68608782710186,-23.357751846313477,11.381083488464355,18.229482650756836,2023-04-26 23:06:33.465545,342
16.027291981444172,-172.09917586333304,415.05465374635105,193.22007201641347,-23.43384552001953,11.766121864318848,17.732892990112305,2023-04-26 23:06:54.109444,343
15.000037845753209,-171.29419271182735,414.92099928773763,193.75077771492346,-23.61028289794922,11.782682418823242,17.113285064697266,2023-04-26 23:07:14.774183,344
13.96819104945665,-170.496865281257,414.79826391932113,194.26207201581227,-23.85860252380371,12.166814804077148,16.491313934326172,2023-04-26 23:07:35.463011,345
